

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
     Para peziarah, yang tak mengerti bahasa Indonesia, bertepuk tangan mengapresiasi puisi yang dibawakan Arai sepenuh jiwa, Tak ada yang paham kalau puisi itu bukan untuk Jim, Namun, Jim Morrison dan Zakiah Nurmala adalah belahan hati Arai, Keduanya telah menempati kamar yang menyesakkan dadanya, Hari ini, Arai mengguncangguncang kamar itu dan cinta, rindu, harap dan putus asa yang lama bertumpuk di sana, terburaiburai, tumpah ruah di atas pusara Jim Morrison.

Mozaik 17
The Pathetic Four


     Sejak dulu, aku senang mengamati kehidupan. Aku selalu tertarik menjadi semacam life observer, sejak aku menemukan fakta bahwa sebagian besar orang tak seperti bagaimana mereka tampaknya, dan begitu banyak orang yang salah dipahami. Di sisi lain, manusia gampang sekali menjatuhkan penilaian, judge minded. Aku suka mempelajari motivasi orang, mengapa ia berperilaku begitu, mengapa ia seperti ia adanya, bagaimana perspektifnya atas suatu situasi, apa saja ekspektasinya. Ternyata apa yang ada di dalam kepala manusia seukuran batok kelapa bisa lebih kompleks dari konstelasi galaksi-galaksi dan Kawan, di situlah daya tarik terbesar menjadi seorang life observer. Aku bergairah menemukan kelasku di Sorbonne. Mahasiswa-mahasiswa dari beragam bangsa di dalamnya membuat kelasku seperti laboratorium perilaku. Kelasku bukan sekadar ruang untuk belajar science tapi juga university of life.
     Selalu berkoar-koar seperti angsa trumpeter, tak lain orang-orang Inggris, The Brits. Mereka paling meriah dan bermulut besar. Belum selesai dosen bicara mereka tunjuk tangan: bertanya, berteori, membantah, mengeluh, protes, atauterang-terangan mengajak bertengkar. Namun, meski mereka provokatif, konfrontasi mereka beradab. Ini tak lain produk sekolah yang membiasakan mereka berbeda pendapat secara positif sejak usia dini.
     Selain itu, kutemukan catatan yang objektif bahwa dari dua ratus orang paling berpengaruh dalam sejarah manusia, sebagian besar orang Inggris, tentu Isaac Newton dan Adam Smith termasuk. Sebaliknya, dari buku Crank and Crankpots hasil riset Margareth Nicholas, dikabarkan pula bahwa sebagian besar manusia paling eksentrik di muka bumi ini, juga The Brits. Bagaimana makhluk-makhluk dari pulau kecil yang bentuknya seperti tatakan kue sempret itu dapat berbuat hebat begitu rupa? Orang Inggris, karena bakat dan nyentriknya, selalu mendapat tempat tersendiri di hatiku.
Naomi Stansfield, lebih senang dipanggil nama belakangnya

Stansfield, dialah dedengkot The Brits. Seperti kebanyakan orang Inggris, sikapnya primordial. Perangai itu ia kibarkan lewat makian British kebanggaannya: bottock! Jika mood-nya sedang encok, ia semburkan: bloody rnororit Stansfield seorang perempuan yang trendy. Orang Inggris sendiri menjuluki orang seperti dia sebagai a dedicated follower of fashion, orang yang berkejar-kejaran dengan mode, kira-kira begitu.
     Setiap melenggang ke dalam kelas, aku tahu, Stansfield menikmati tatapan kagumku pada pakaiannya. Ia tersenyum berbunga-bunga.
     "It's a t-tooks, Man," bisiknya sembari memamerkan jaket barunya.
     Seperti kebanyakan kawula muda Londonesse, Stansfield senang berdandan sporty: sepatu kets, kaus dengan nomor besar bintang sepak bola favoritnya, dan jaket training yang tak dikancingkan. Nyatanya ia memang hooligan klub Queens Park Ranger. Banyak yang heran bagaimana aku bisa akrab dengan Stansfield yang sengak itu. Padahal rahasianya gampang, yaitu pujian. Pujian bagi wanita tertentu, tak ubahnya bulu ketiak Benyamin Tarzan Kota, di situlah titik lemahnya.
     Mahasiswa yang doyan meladeni The Brits hanya pemuda-pemudi dari negeri Paman Sam. Kepala gengnya Virginia Sue Townsend. Pernahkah Kawan mendengar istilah Vermont Stubborn? Alkisah, ladang pertanian di Vermont, negara bagian keempat belas di Amerika, berkarang-karang. Hanya kemauan baja yang dapat menaklukkannya. Karena itu, orang-orang Vermont terkenal keras kepala hingga lahir julukan Vermont Stubborn. Nah, Virginia lahir dari keluarga Vermont tulen.
     Townsend sadar betul kalau dirinya mirip Jennifer Aniston, maka ia habis-habisan meng-copy janda kembang itu. F word merupakan ciri khas makiannya, trade mark-nya. Sungguh tidak santun.

     Jika Stansfield mengumpatnya Bloody Anis ton t-toron, Townsend membalasnya yeah, yeah, yeah, Stansfield, ha ... f@$#king Britt Go to f@$#king hell, yeah, dengan logat British yang dilebih-Iebihkan untuk mengejek.
     Ada empat orang Amerika di kelas kami dan kaum Yankee Ini bertabiat sepadan dengan leluhurnya, orang-orang Britania itu, tapi terdapat sedikit perbedaan. Dalam diskusi, kelompok Amerika cenderung mendominasi, intimidatif, penuh intrik untuk mengambil alih kendali, lalu mem-bangun aliansi. Perangai yang tak asing, bukan?

ooOO00OOoo

     Prestasi akademik The Brits and Yankee fluktuatif. Sesekali paper mereka mengandung terobosan yang imajinatif. Misalnya, ketika mengobservasi perilaku konsumen lewat konstruksi kubus, mereka membuat survei yang kreatif untuk mendeteksi perubahan paradigma utilitas konsumen dari waktu ke waktu. Ide-ide cemerlang mereka sampai dapat mengubah silabus mata kuliah perilaku konsumen. Dosen sering menghargai mereka dengan nilai tres bien alias bequ s sekali.
     Selalu duduk di tempat duduk yang sama di tengah kelas, pasti hadir sepuluh menit sebelum acara, taktis, metodikal, dan sistematis, adalah beberapa gelintir mahasiswa Jerman: Marcus Holdvessel, Christian Diedrich, dan yang paling istimewa, seorang wanita Bavaria nan semlohai.
     Katya Kristanaema. Mereka tak pernah ribut, sering kikuk, layaknya orang yang sedang mengumpulngumpulkan kepercayaan diri. Ini pasti akibat hujatan seantero jagat pada tingkah polah Paman Fuhrer, pria berkumis Charlie Chaplin itu, dalam Perang Dunia Kedua. Jika bicara, mereka seperti berbisik-bisik saja. Mereka sangat tenang, ouite, sepi, tenteram, persis kota kecil Purbalingga, pukul sepuluh malam.
     Selayaknya mesin-mesin otomotif buatan negerinya, mereka adalah pribadi-pribadi yang penuh antisipasi. Motto mereka Tiga P:
Preparations Perfect Performances, maksudnya, penampilan

yang sempurna tak lain karena persiapan yang matang. Mereka tak mau melakukan sesuatu tanpa ancang-ancang. Tergopoh-gopoh tak keruan, bukanlah nature mereka.
     Katya, Marcus, dan Christian  sangat  unggul  dalam materi-materi hitungan. Matematika, statistika, dan analisis kuantitaif seperti mengalir dalam darah mereka. Paper mereka jarang menerobos namun intensitasnya mencengangkan. Kajiannya atas konstruksi kubus tadi tak sekadar soal utilitas, tapi sampai pada pembuktian geometri dimensional. Itulah buah manis pendidikan dasar berstandar tinggi di Jerman sana. Ide mereka lebih besar daripada ide The Brits dan Yankees, yaitu bukan hanya mengubah silabus mata kuliah perilaku konsumen, melainkan orang-orang Jerman Ini menyarankan untuk sekalian mengubah silabus ilmu ekonomi. Nilai mereka tak pernah kurang dari distingue, artinya excellent, lebih tinggi dari tres bien, Ketiga orang itu adalah orang-orang terhormat, para atasan di kelas kami,
     Namun, majikan kami yang sesungguhnya adaIah dua orang gadis pendiam yang agak ketinggalan zaman di belakang sana, Nilai mereka jauh di atas tres bien atau distinqu". Nilai mereka Parfait! Sempurna!
     Jika menulis paper tentang observasi perilaku konsumen melalui kubus, mereka membongkar kubus itu, sama sekali tak memakainya, lalu mencipta model mereka sendiri, Kecerdasan mereka tak terkejar siapa pun, Keduanya sudah digadang akan mengantongi summa cum laude jika mudik nanti, Ide mereka lebih gila lagi, tidak sekadar mengubah silabus ilmu ekonomi seperti usulan Katya, Marcus, dan Christian, tapi mereka ingin mengubah Universite de Paris, Sorbonne!
     Saat dosen menjelaskan, kedua gadis itu mendongakkan kepalanya yang besar berumbai-rumbai kuning, matanya terang, telinganya terpasang, jidatnya serupa radar mantudung6 microwave, siap menangkap ilmu dalam frekuensi berapa pun, Siapakah gerangan kedua supergenius yang dapat melibas panser-panser Jerman itu? Oh, Kawan, ternyata mereka berasal dari negeri terompah kayu yang dulu pernah "mengasuh" kita: Holland!
Saskia de Pooijs dan Marike Pitsema, begitu namanya, Saskia

6 Tudung saji berbentuk setengah bola-Peny

dan Marike tak pernah mengangguk-angguk sok tahu, Hanya sesekali keningnya berkerut, pasti sedang tak setuju dengan ucapan dosen, tapi tak lantas menunjuk untuk protes seperti aksi The Brits dan Yankees. Dandanannya pun konvensional untuk ukuran Eropa pada masa milenium ini. Mereka tak peduli soal itu. Niet belangnjk tidak penting-ujar mereka kalem. Jarang ada suara bersumber dari kedua perempuan Netherlands itu. Mereka sangat sepi, jauh lebih sepi dari orang-orang Jerman tadi. Mereka seperti Purbalingga pada pukul dua belas, malam Jumat Kliwon.
     Hanya Abraham Levin, Y'hudit Oxxenberg, Yorarn Ben Mazuz, dan Becky Avshalom yang sesekali dapat menyaingi Saskia dan Marike. Orang-orang Yahudi itu sangat genius. Sering aku menduga kalau Y'hudit dan Yoram sebenarnya lebih pintar dari Saskia dan Marike, tapi kedua orang itu tak terlalu ambil pusing soal nilai. Mereka tak suka perkara sepele. Mereka hanya tertarik pada sesuatu yang besar dan revolusioner. Abraham Levin adalah ahli matematika ekuilibrium paling jempolan yang pernah kukenaf. Ia memiliki embrio kecerdasan Nobelis John Nash. Y'hudit, Yoram, dan Becky memperlakukannya seperti seorang imam. Meskipun baik hati, mereka menjaga jarak dengan siapa pun. Pada jam istirahat mereka berkumpul di bangku taman. Levin bicara dengan tenang sambil membelai cambangnya yang telah dipelintir. Mereka selalu seperti sedang merencanakan sesuatu. Ide mereka lebih besar dari ide Saskia dan Marike yang ingin mengubah Universitas Sorbonne. Ide orang-orang Yahudi itu adalah mengubah Prancis.
         Pribadi-pribadi yang paling mengesankan diperlihatkan para tuan rumah, orang-orang Prancis: Charlotte Gastonia, Sylvie Laborde, Jean Pierre Minot, dan Sebastien Delbonnel. Mereka seperti selalu terinspirasi semangat revolusi Prancis iiberte, egalite, fraternite kebebasan, persamaan, dan persaudaraan maka mereka memandang tinggi persahabatan. Aku memahami karakter mereka waktu kami menonton teater Jean de Florette yang diangkat dari karya sastra klasik Marcel Pagnol. Kisahnya tentang seorang pria bongkok Jean Cadoret yang jujur dan berjuang mati-matian menghidupi keluarga sebagai petani. Pria malang ini selalu dicurangi tetangganya. Aku tak hanya terpesona pada akting Gerard Depardieu tapi terpana melihat Charlotte dan Syvie yang berderaiderai air matanya sejak dirigen orkestra baru saja mengibaskan tangan untuk mengambil nada empat

per empat. Esoknya Charlotte dan Sylvie bolos kuliah. Mereka ke Provence, mengunjungi tempat tinggal keluarga Cadoret di desa tandus selatan Prancis, tanpa peduli apakah kisah Jean de Florette nyata atau fiksi. Kawan, itulah yang dapat kukatakan tentang orang Prancis dan nirwana seni yang bersemayam dalam hati mereka.
     Kemudian, tak kalah menarik adalah beberapa mahasiswa Tionghoa dari Guangzhou dan Hongkong. Semuanya tampak seperti akuntan.
     "Liu Hyuu Wong," kata salah dari mereka mengenalkan diri. "But, please my friend, call me Eugene. Eugene Wong, that is my intemational name, ok?"
     Nah, Kawan, baru kutahu kalau mereka selalu punya dua nama: lokal dan internasional. Eugene Wong, Heidy Ling, Deborah Oh, dan Hawking Kong, juga selalu berkumpul sesama mereka, komunal. Namun mereka broad minded, berpikiran luas, dan akrab pada siapa pun.
     Sisanya selalu terlambat, berantakan, dan tergopoh-gopoh adalah The Pathetic Four empat makhluk menyedihkan penghuni jejsran bangku paling depan. Jika dosen menjelaskan, mereka berulang kali bertanya soal remeh-temeh, sampai menjengkelkan. Anak-anak Ini melengkapi diri dengan perekam agar petuah dosen dapat diputar lagi di rumah. Norak dan repot sekali. Beginilah akibat penguasaan bahasa asing ilmiah yang memalukan dan efek gizi buruk masa balita. Jika ide mahasiswa negara lain demikian besar sampai ingin mengubah Prancis, ide The Pathetic Four sangat sederhana, yaitu bagaimana agar dapat nilai passable yaitu cukup, lulus seadanya dengan nilai C-, tak perlu mengulang, sehingga dapat menghabiskan waktu sejadi-jadinya menonton sepakbola.
     Ide lainnya adalah membujuk pemberi beasiswa agar menaikkan uang saku. Kenaikan itu disimpan untuk belanja sandang murah pada obral end season, maka pakaian musim semi dipakai saat musim salju, pakaian musim salju dipakai saat musim panas. Biasanya keempat orang itu mengangguk-angguk takzim saat menerima kuliah. Lagaknya seperti paham saja, padahal tak tahu apa yang sedang dibicarakan. Mereka itu Monahar Vikram Paj Chauduri Manooj, Pablo Arian Gonzales, Ninochka Stronovsky, dan aku. Kami blingsatan, terbirit-birit mengejar ketinggalan.

mozaik 18
Katya


   Monahar Vikram Raj Chauduri Manooj, sangat tak suka kalau nama panjangnya yang megah itu dipotong-potong. Namun, tentu saja menyusahkan untuk memanggil lima orang sekaligus hanya untuk menyapanya. Kami mufakat menyingkat namanya menjadi MVRC Manooj. Dia cukup puas. Persetujuannya ia nyatakan dengan menggoyanggoyangkan kepalanya, gemulai berirama, persis goyang kepala boneka anjing di atas dashboard.
     Ia berkulit legam, kurus tinggi, dan berwajah jenaka tipikal India. Bulu matanya lentik, lehernya panjang. Gaya berjalannya seperti orang ingin menari. Rupanya, ia memang seorang penari, penari goyang kepala yang piawai. Jika menari kepala, lehernya seperti engsel peluru: naik, turun, maju, mundur, patah-patah, menjulur-julur, dan berputar meliuk-Ii uk . Ditimpali dendang tabla, ia selalu menjadi hiburan di kelas. Kawan, goyang kepala itu bukan perkara sederhana, tapi semacam cultural qesture. Jika MVPC Manooj menggoyang kepalanya terus-menerus, artinya la sedang menghormati kawan bicaranya, Jika ia bergoyang tiga kali maksudnya: Apa maksudmu? Aku tak mengerti, Empat kali: Baiklah, akan kupertimbangkan, Lima kali mematuk-matuk cepat: Aku mau buang air!
     Tadinya MVPC Manooj adalah juru tulis di kantor sensus Punjab, Ia beruntung mendapat beasiswa Unicef dan lulus admisi di Sorbonne,
     Tapi Gonzales lebih jenaka dari MVPC Manooj, Terutama karena pembawaannya yang gembira dan paras baby face-nya, Matanya adalah mata bayi, Mata bulat yang senantiasa tersenyum, Ia gemuk pendek, kakinya pengkor, berambut keriting tebal,
     Gonzales berasal dari keluarga pandai besi di Guadalajara, kantong kemelaratan Amerika Utara, Ia mendapat beasiswa World Bank sebagai bagian dari program pengentasan kemiskinan Meksiko, Sebelum masuk ke Sorbonne, Gonzales memiliki dua profesi, yakni

guru matematika SMA dan pelatih sepakbola untuk siswa Sekolah Luar Biasa, Jika dosen menjelaskan sesuatu yang runyam, ia melukis salib di dadanya sambil komat-kamit, "/I1amma mia, mamma mia,"
     Sejak awal semester, Gonzales dan MVPC Manooj telah bersekutu dan Ninochka selalu mengekor ke mana pun mereka pergi, Ninoch, gadis kecil kurus ini, berasal dari Georgia, negara miskin yang baru memerdekakan diri dari cengkeram cakar beruang merah Pusia, Ninoch dapat beasiswa ke Sorbonne dengan cara yang aneh, yakni karena keahliannya maln catur. Tapi tak tanggung- tanggung, ia adalah seorang calon grand master. Politisi Georgia sangat bangga akan memiliki grand master perempuan. Mereka menyemangati Ninoch dengan memberinya beasiswa ke Sorbonne.
     Tampaknya Ninoch merasa minder bergaul dengan The Brits atau Yankees. Bukan hanya karena penampilan udiknya, sifat pemalunya, atau olahraga anehnya, tapi juga karena penyakit bengeknya yang parah. Ia selalu bersama The Pathetic Four, tempat segala hal yang marginaf. Kami berempat adalah satu kelompok diskusi. Ketuanya Gonzales.
     Bangsa yang besar adalah bangsa yang menghargai pahlawannya, dan bangsa yang besar menurunkan sifatnya kepada warganya. Awal bulan, ketika baru menerima allowance beasiswa, MVRC Manooj dan Gonzales bertingkah laku seperti tak mengenal aku, Arai, dan Ninoch. Mereka melenggang dengan pakaian perlente, baunya wangi. Mereka tak sudi makan siang di kantin mahasiswa. Tapi hal itu hanya berlangsung sampai tanggal lima belas. Setelah itu mereka merengek-rengek minta diutangi untuk bisa hidup lima belas hari berikutnya. Tak jarang MVRC Manooj menggadaikan apa pun yang melekat di badannya. Awal bulan nanti ia akan kaya lagi dan kami akan berutang padanya. Gali lubang tutup lubang, mirip tabiat ibu pertiwi masing-masing.

ooOO00OOoo

     Siang ini kelompok Jerman mempresentasikan tugas mereka: analisis industri otomotif Eropa, Penampilan Marcus Holdvessel dan Christian Diedrich sangat mengesankan, Marcus berdasi dan berjas lengkap seperti alumni Harvard menghadiri interview untuk satu

posisi penting di Microsoft, Christian mirip Spiderman saat sedang menjadi orang biasa, Kedua pria ganteng ini dengan tertib membuka kancing jas jika duduk dan kembali mengancingkannya jika berdiri, Tentu saja dengan suatu gerakan yang terdidik, Namun, daya tarik sesungguhnya adalah ketua mereka: Katya Kristanaema, Katya mengangguk halus, memberi kode, ketiganya serentak memencet tombol jam tangan mereka, persis komandan pasukan elite menyamakan waktu dengan pasukan untuk operasi merebut gudang senjata, Presentasi dimulai, Slide-slide presentasi mereka sangat hebat, berformat flash macromedia yang canggih sehingga begitu banyak substansi cerdas disajikan dalam waktu singkat, dengan sedikit kata saja, Kami terkagum, lalu sampailah mereka pada analisis master plan industri otomotif Jerman, Christian mencabut konektor internet dari PC dan tanpa dikomando, Marcus menginstal transmitter kecil, menyambungkan konektor tadi pada transmitter, lap top , dan proyektor, Secara bersamaan Katya mengeluarkan handphone-nya, berbicara sebentar dalam bahasa Jerman, dan tiba-tiba muncul seseorang di layar,
